ID,probability
2774,0.18407376123553862
15339,0.4221442446600008
26485,0.3521694852356786
6657,0.18907895573138442
7917,0.13171645322713377
11849,0.2633149021270359
13338,0.18360135678884165
12348,0.11733225659975063
28481,0.16137704064637706
27209,0.10278721404828674
22220,0.8022208525785238
26245,0.19782790835109543
12196,0.30688878391489444
9895,0.6083470083657883
27283,0.25563851884888744
18636,0.07884641119622571
4890,0.11758870886409796
9873,0.13761511574898305
27437,0.09079920471002309
8727,0.15518106561474437
2945,0.09874818092798396
19007,0.10676740345710047
8822,0.0802981440913047
1582,0.09325183219251894
25125,0.1381355733819191
10630,0.13453318488628765
25772,0.2090957922054773
19522,0.4183257429250746
26640,0.21740858696147808
29904,0.0946500844766826
5864,0.2913971926983657
3423,0.19042738452479144
26582,0.6702698010818036
25642,0.22822860911646753
25348,0.10892490188631908
9222,0.21240817295786849
19420,0.7522976378926781
25795,0.5756711034989765
11757,0.13728795070678648
14351,0.12206440652670252
10277,0.16832244564903295
1436,0.13189179061376607
4906,0.19576499132438874
21389,0.5369173777000338
27504,0.39993013882499034
4942,0.3159090412876507
20855,0.18842369117644278
15924,0.08401909618455722
19701,0.11033485657192837
15900,0.15832628995844955
26255,0.6683919462643957
2284,0.5278773903305655
16851,0.18902381329755064
10261,0.14790454848948253
11857,0.39986355537277296
3805,0.18501371260087854
5927,0.33899223469908196
24977,0.25545705563040655
7793,0.1514733627437844
26992,0.11788589102649788
28863,0.09308804473294822
28537,0.1961445829750585
19829,0.14845539011147763
5163,0.24869084849859824
11786,0.2413833696622097
1173,0.1757536506199985
15284,0.12599261636677245
28336,0.17315773387398503
26415,0.07640163884421236
271,0.6541031836605754
10908,0.15215664813274257
7562,0.16400500577287888
17981,0.12818049300160153
15927,0.19541892162230987
856,0.2202640106027485
14919,0.2332694824124564
22012,0.07910432154663498
14016,0.13563594331925652
27712,0.09848893776770908
25232,0.17201429593820214
10934,0.1406400726690549
10032,0.2097612600074316
20404,0.6882442029476704
24383,0.7079032709029908
17132,0.09964981921803834
4361,0.22012763812743014
28764,0.11450826267718535
9048,0.12397380790646371
7838,0.4806714334460047
27746,0.17020621336128242
13747,0.24753056533431977
28249,0.24140675941318354
10916,0.149195686765599
10959,0.07224018051790897
16788,0.6015336141429872
25135,0.5551053759839885
29712,0.13880863318028341
28561,0.09829012194255277
26455,0.1581034634424121
12021,0.7546274650996732
4002,0.22824934192168153
20819,0.3685680581018689
1042,0.20762490773377257
25538,0.11792405032918868
19138,0.1346043269763593
21475,0.2354023986331568
13425,0.08150093752334094
17051,0.10071285982522413
27560,0.4904015029378436
24568,0.13397992803721662
24757,0.6245232348916043
2550,0.09622611763384979
12895,0.5587043716103809
26765,0.4669760981209275
5178,0.11148417401030988
23160,0.5078600167034311
897,0.3659199106628119
24347,0.18858119766761772
7890,0.06832421996914231
19828,0.0665724477559648
1115,0.4744988897426348
21816,0.11254414717169398
2640,0.1901325795607175
18376,0.10663980883810491
17293,0.111750119340783
11228,0.2577597184105547
17569,0.2421973219735935
12476,0.3390286665419442
10425,0.30600335304842835
2416,0.14619864231270752
3771,0.09930454485624611
19617,0.05853944938498521
25305,0.12374755715253113
16516,0.11592445028085512
27474,0.3207782197276713
6807,0.2625934087910128
6435,0.12397950340935456
16172,0.10537023694698261
7839,0.07817360924478653
6637,0.42843909194723395
24239,0.1920712279451788
18382,0.21074979934919444
23792,0.09374731107697708
26156,0.4198503809193047
17709,0.06659742059665684
21991,0.11148794071156609
184,0.6063193883627772
16244,0.22659333524888092
18388,0.2630726259965557
147,0.5847645161129816
2653,0.2091049231485031
25507,0.0838327101175337
23687,0.6227166182026269
1379,0.20378208660426336
14493,0.12718998313117108
9138,0.15859515587420223
4049,0.20611104240041273
29732,0.1483152532085281
17674,0.5963070827782994
21291,0.6388207517692981
27591,0.22270540736446853
19091,0.141692414470401
15591,0.09856796667367836
14439,0.1021768194127596
17388,0.25207462831262745
6306,0.289249344926004
25391,0.11812026936093391
28024,0.24713540346462506
15778,0.2857162909830818
9363,0.2903499495440513
2808,0.10563481123757804
22902,0.1855815828231201
611,0.1474612781575867
13412,0.11006424269992875
21138,0.18045413358350834
20978,0.6227969529085156
10728,0.13955924190767252
25904,0.5314726512926656
24771,0.15040779899086518
9118,0.5825429162486492
22354,0.17649650303684272
23740,0.20622348376421676
22851,0.7025847778747125
192,0.1871872747694775
15337,0.3057220685207582
9331,0.05388909126986453
1259,0.4679001788668023
9867,0.14776363203612677
22876,0.13322199116223754
17939,0.6192560486991372
8157,0.16686846509087527
18254,0.09021103610298248
18276,0.21353917925453614
14753,0.10303977655763093
11160,0.3586157896986838
27798,0.1918389147843294
2592,0.2495928491469283
6167,0.16782764118855117
10684,0.1680007473426881
5515,0.15226798957600648
12867,0.2659426306292536
6401,0.14589736397298958
24491,0.07416006166044692
5557,0.3201649289530531
19881,0.19265291366408763
3639,0.13758681788182126
13034,0.14469076157699887
23382,0.3237293353306847
23868,0.0803403096985658
13076,0.20338705926211467
1234,0.41637959752974785
4841,0.08224041522836494
5640,0.20467427266735724
15884,0.14974720872230946
7361,0.12859371249314383
18028,0.13928203597708408
13958,0.2358098351541948
25945,0.08020189675929262
28233,0.17427151630704985
25619,0.3005905276073064
18943,0.11238513860189564
22718,0.675787575753333
2790,0.13924298352128195
2884,0.12229138149611478
12319,0.28043282686447923
1786,0.0808181316752126
7613,0.24281688724618145
11888,0.14118396152600687
19886,0.30190018523420215
5820,0.14077900319788408
22230,0.2934788874610389
14785,0.10689263809200873
16950,0.2817330283726205
18394,0.16375175516278362
12689,0.30086945192268566
2440,0.2502398673465895
11745,0.13262817116601064
6498,0.443197263810099
4710,0.1412193947608693
27419,0.2026020717854648
20535,0.18693810631268
28370,0.1055120465359714
25971,0.13695911095422372
2677,0.6751051657376196
29297,0.24684603705693398
16587,0.5573976557092329
20929,0.08813589033620235
2503,0.14645726989790073
22201,0.641823448965906
5351,0.6177888782862455
24657,0.0699881205614705
10811,0.33453775021233734
12700,0.09999178091685192
27936,0.13677630106479707
9332,0.2193932595002985
7132,0.20978926400479797
23860,0.2866214955991122
29140,0.31647334994194354
28177,0.1442699535300444
24653,0.1266407759205531
28676,0.10129736082106215
14687,0.5576466767032863
28963,0.1736550290716988
28837,0.6385536935264258
1986,0.16198075879583357
3265,0.12442525120649557
